address;source_location;insn;indent
0xb6e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;IMUL	%RCX,%RDX;  (84) 
0xb6e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	0x90(%RSP),%R8;  (84) 
0xb6ef;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;LEA	(%RAX,%R8,1),%RBX;  (84) 
0xb6f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;ADD	%RDX,%RBX;  (84) 
0xb6f6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	0x28(%RSP),%R8;  (84) 
0xb6fb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;LEA	(%RBX,%R8,1),%R10;  (84) 
0xb6ff;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	$0x1,%R8D;  (84) 
0xb705;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;CMP	%RBX,%R10;  (84) 
0xb708;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JB	b760 <transpose_xy_z_+0x340>;  (84) 
0xb70a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	%RAX,%R10;  (84) 
0xb70d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;ADD	0x70(%RSP),%RDX;  (84) 
0xb712;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;ADD	%RAX,%RDX;  (84) 
0xb715;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	0x28(%RSP),%R8;  (84) 
0xb71a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;LEA	(%RDX,%R8,1),%R10;  (84) 
0xb71e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	$0x1,%R8D;  (84) 
0xb724;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;CMP	%RDX,%R10;  (84) 
0xb727;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JB	b760 <transpose_xy_z_+0x340>;  (84) 
0xb729;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;XOR	%EDX,%EDX;  (84) 
0xb72b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;NOPL	(%RAX,%RAX,1);  (84) 
0xb730;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	(%R9,%RDX,1),%XMM0;    (86) 
0xb735;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	0x10(%R9,%RDX,1),%XMM1;    (86) 
0xb73b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	%XMM1,0x10(%R12,%RDX,1);    (86) 
0xb741;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	%XMM0,(%R12,%RDX,1);    (86) 
0xb746;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;ADD	$0x20,%RDX;    (86) 
0xb74a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;CMP	%RDX,%RSI;    (86) 
0xb74d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;JNE	b730 <transpose_xy_z_+0x310>;    (86) 
0xb74f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOV	0x60(%RSP),%R8;  (84) 
0xb754;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;CMP	%RDI,0x68(%RSP);  (84) 
0xb759;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JE	b6a0 <transpose_xy_z_+0x280>;  (84) 
0xb75f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;NOP;  (84) 
0xb760;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	%EBP,%R10D;  (84) 
0xb763;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;SUB	%R8D,%R10D;  (84) 
0xb766;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	%R8,%RDX;  (84) 
0xb769;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;TEST	$0x1,%R10B;  (84) 
0xb76d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JE	b7cb <transpose_xy_z_+0x3ab>;  (84) 
0xb76f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;MOV	%R14,%RDX;  (84) 
0xb772;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;IMUL	0x88(%RSP),%RDX;  (84) 
0xb77b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;ADD	0x78(%RSP),%RDX;  (84) 
0xb780;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;MOV	0x98(%RSP),%RDI;  (84) 
0xb788;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;LEA	(%R14,%RDI,1),%R10;  (84) 
0xb78c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;IMUL	%R13,%R10;  (84) 
0xb790;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;ADD	0x80(%RSP),%R10;  (84) 
0xb798;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;MOV	0xa0(%RSP),%RDI;  (84) 
0xb7a0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;ADD	%R8,%RDX;  (84) 
0xb7a3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;ADD	%RDI,%RDX;  (84) 
0xb7a6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOV	%RAX,%RBX;  (84) 
0xb7a9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;ADD	%R8,%R10;  (84) 
0xb7ac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;SAL	$0x4,%R10;  (84) 
0xb7b0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;SAL	$0x4,%RDX;  (84) 
0xb7b4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOV	0x20(%RSP),%RDI;  (84) 
0xb7b9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	(%RDI,%R10,1),%XMM0;  (84) 
0xb7be;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOV	0x8(%RSP),%RDI;  (84) 
0xb7c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	%XMM0,(%RAX,%RDX,1);  (84) 
0xb7c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;LEA	0x1(%R8),%RDX;  (84) 
0xb7cb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	%RDI,%R10;  (84) 
0xb7ce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;SUB	%R8,%R10;  (84) 
0xb7d1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JE	b6a0 <transpose_xy_z_+0x280>;  (84) 
0xb7d7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;MOV	%RBP,%R8;  (84) 
0xb7da;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;SUB	%RDX,%R8;  (84) 
0xb7dd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;SAL	$0x4,%RDX;  (84) 
0xb7e1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;NOPW	%CS:(%RAX,%RAX,1);  (84) 
0xb7f0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	-0x10(%R9,%RDX,1),%XMM0;    (85) 
0xb7f6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	%XMM0,-0x10(%R12,%RDX,1);    (85) 
0xb7fc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	(%R9,%RDX,1),%XMM0;    (85) 
0xb801;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1396;MOVUPS	%XMM0,(%R12,%RDX,1);    (85) 
0xb806;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;ADD	$0x20,%RDX;    (85) 
0xb80a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1266;ADD	$-0x2,%R8;    (85) 
0xb80e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JNE	b7f0 <transpose_xy_z_+0x3d0>;    (85) 
0xb810;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1397;JMP	b6a0 <transpose_xy_z_+0x280>;  (84) 
0xb815;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;LEA	0x9264(%RIP),%RAX;
0xb81c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;TESTB	$0x1,0x29c(%RAX);
0xb823;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;JE	b833 <transpose_xy_z_+0x413>;
0xb825;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;LEA	-0x96d8(%RIP),%RDI;
0xb82c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;XOR	%EAX,%EAX;
0xb82e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1400;CALL	10c70 <timer_stop_>;
0xb833;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;ADD	$0xb8,%RSP;
0xb83a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%RBX;
0xb83b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%R12;
0xb83d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%R13;
0xb83f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%R14;
0xb841;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%R15;
0xb843;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;POP	%RBP;
0xb844;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1270;RET;
0xb845;:0;NOPW	%CS:(%RAX,%RAX,1);
