address;source_location;insn;indent
0x8741;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;JLE	8930 <cffts1_+0x4f0>;  (36) 
0x8747;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;TEST	%EBP,%EBP;  (36) 
0x8749;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;JLE	8930 <cffts1_+0x4f0>;  (36) 
0x874f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;MOV	$0x1,%R8D;  (36) 
0x8755;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;MOV	0x10(%RSP),%RCX;  (36) 
0x875a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;MOV	0x98(%RSP),%RDX;  (36) 
0x8762;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;MOV	0x170(%RSP),%RSI;  (36) 
0x876a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;XOR	%EDI,%EDI;  (36) 
0x876c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;JMP	878f <cffts1_+0x34f>;  (36) 
0x876e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:914;XCHG	%AX,%AX;
0x8770;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;LEA	0x1(%R8),%R9;    (40) 
0x8774;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;INC	%RDI;    (40) 
0x8777;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;ADD	$0x10,%RSI;    (40) 
0x877b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;ADD	0x28(%RSP),%RDX;    (40) 
0x8780;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;ADD	%R12,%RCX;    (40) 
0x8783;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;CMP	%RAX,%R8;    (40) 
0x8786;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;MOV	%R9,%R8;    (40) 
0x8789;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;JE	8930 <cffts1_+0x4f0>;    (40) 
0x878f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;MOV	$0x1,%R10D;    (40) 
0x8795;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:918;CMP	$0x2,%EBP;    (40) 
0x8798;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JB	8850 <cffts1_+0x410>;    (40) 
0x879e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	$0xfffffffffffffff,%R9;    (40) 
0x87a8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;CMP	%R9,0xc8(%RSP);    (40) 
0x87b0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JA	8850 <cffts1_+0x410>;    (40) 
0x87b6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	%RDI,%R9;    (40) 
0x87b9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;SAL	$0x4,%R9;    (40) 
0x87bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x170(%RSP),%R10;    (40) 
0x87c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;LEA	(%R10,%R9,1),%R11;    (40) 
0x87c9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x20(%RSP),%R10;    (40) 
0x87ce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;LEA	(%R11,%R10,1),%RBX;    (40) 
0x87d2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	$0x1,%R10D;    (40) 
0x87d8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;CMP	%R11,%RBX;    (40) 
0x87db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JB	8850 <cffts1_+0x410>;    (40) 
0x87dd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;CMPL	$0x1,0x8(%RSP);    (40) 
0x87e2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JNE	8850 <cffts1_+0x410>;    (40) 
0x87e4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x170(%RSP),%R10;    (40) 
0x87ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%R10,%R9;    (40) 
0x87ef;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	$0x8,%R9;    (40) 
0x87f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x20(%RSP),%R10;    (40) 
0x87f8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%R10,%R11;    (40) 
0x87fb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	$0x8,%R11;    (40) 
0x87ff;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	$0x1,%R10D;    (40) 
0x8805;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;CMP	%R9,%R11;    (40) 
0x8808;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JB	8850 <cffts1_+0x410>;    (40) 
0x880a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;XOR	%R9D,%R9D;    (40) 
0x880d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	%RSI,%R10;    (40) 
0x8810;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	(%RDX,%R9,1),%XMM0;      (42) 
0x8815;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	0x10(%RDX,%R9,1),%XMM1;      (42) 
0x881b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	%XMM1,0x10(%R10);      (42) 
0x8820;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	%XMM0,(%R10);      (42) 
0x8824;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	%R15,%R10;      (42) 
0x8827;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	$0x20,%R9;      (42) 
0x882b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;CMP	%R9,%R13;      (42) 
0x882e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;JNE	8810 <cffts1_+0x3d0>;      (42) 
0x8830;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOV	0xb0(%RSP),%R10;    (40) 
0x8838;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;CMP	%RBP,0xb8(%RSP);    (40) 
0x8840;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JE	8770 <cffts1_+0x330>;    (40) 
0x8846;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;NOPW	%CS:(%RAX,%RAX,1);    (40) 
0x8850;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x30(%RSP),%R9;    (40) 
0x8855;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	%R9D,%R11D;    (40) 
0x8858;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;SUB	%R10D,%R11D;    (40) 
0x885b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	%R10,%R9;    (40) 
0x885e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;TEST	$0x1,%R11B;    (40) 
0x8862;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JE	88b5 <cffts1_+0x475>;    (40) 
0x8864;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0xd0(%RSP),%R9;    (40) 
0x886c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%R8,%R9;    (40) 
0x886f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x18(%RSP),%R11;    (40) 
0x8874;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%R8,%R11;    (40) 
0x8877;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;IMUL	%R12,%R11;    (40) 
0x887b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	0xd8(%RSP),%R11;    (40) 
0x8883;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOV	%R10,%RBX;    (40) 
0x8886;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;IMUL	0x8(%RSP),%RBX;    (40) 
0x888c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	%R9,%RBX;    (40) 
0x888f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	%R10,%R11;    (40) 
0x8892;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;SAL	$0x4,%R11;    (40) 
0x8896;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;SAL	$0x4,%RBX;    (40) 
0x889a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOV	0x48(%RSP),%R9;    (40) 
0x889f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	(%R9,%R11,1),%XMM0;    (40) 
0x88a4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOV	0x170(%RSP),%R9;    (40) 
0x88ac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	%XMM0,(%R9,%RBX,1);    (40) 
0x88b1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;LEA	0x1(%R10),%R9;    (40) 
0x88b5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	%RBP,%R11;    (40) 
0x88b8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;SUB	%R10,%R11;    (40) 
0x88bb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JE	8770 <cffts1_+0x330>;    (40) 
0x88c1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;LEA	-0x1(%R9),%R10;    (40) 
0x88c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0xc0(%RSP),%R11;    (40) 
0x88cd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;IMUL	%R11,%R10;    (40) 
0x88d1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%RSI,%R10;    (40) 
0x88d4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;IMUL	%R9,%R11;    (40) 
0x88d8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%RSI,%R11;    (40) 
0x88db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;MOV	0x30(%RSP),%RBX;    (40) 
0x88e0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;SUB	%R9,%RBX;    (40) 
0x88e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	%RCX,%R9;    (40) 
0x88e6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;SAL	$0x4,%R9;    (40) 
0x88ea;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;ADD	0x48(%RSP),%R9;    (40) 
0x88ef;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;XOR	%R14D,%R14D;    (40) 
0x88f2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;NOPW	%CS:(%RAX,%RAX,1);    (40) 
0x8900;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	-0x10(%R9),%XMM0;      (41) 
0x8905;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	%XMM0,(%R10,%R14,1);      (41) 
0x890a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	(%R9),%XMM0;      (41) 
0x890e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;MOVUPS	%XMM0,(%R11,%R14,1);      (41) 
0x8913;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	%R15,%R14;      (41) 
0x8916;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	$0x20,%R9;      (41) 
0x891a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:916;ADD	$-0x2,%RBX;      (41) 
0x891e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JNE	8900 <cffts1_+0x4c0>;      (41) 
0x8920;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;JMP	8770 <cffts1_+0x330>;    (40) 
0x8925;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;NOPW	%CS:(%RAX,%RAX,1);
0x8930;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:917;LEA	0xa749(%RIP),%RBX;  (36) 
0x8937;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:919;TESTB	$0x1,0x29c(%RBX);  (36) 
0x893e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:919;JE	8965 <cffts1_+0x525>;  (36) 
0x8940;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:919;LEA	-0x6803(%RIP),%RDI;  (36) 
0x8947;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:919;XOR	%EAX,%EAX;  (36) 
0x8949;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:919;CALL	f280 <timer_stop_>;  (36) 
0x894e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;TESTB	$0x1,0x29c(%RBX);  (36) 
0x8955;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;JE	8965 <cffts1_+0x525>;  (36) 
0x8957;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;LEA	-0x681e(%RIP),%RDI;  (36) 
0x895e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;XOR	%EAX,%EAX;  (36) 
0x8960;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;CALL	f260 <timer_start_>;  (36) 
0x8965;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:921;MOV	0x108(%RSP),%RDI;  (36) 
0x896d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:922;LEA	0x54(%RSP),%RSI;  (36) 
0x8972;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:922;MOV	0x110(%RSP),%RDX;  (36) 
0x897a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:922;MOV	0x170(%RSP),%RCX;  (36) 
0x8982;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:922;MOV	0x100(%RSP),%R8;  (36) 
0x898a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:922;CALL	9d90 <cfftz_>;  (36) 
0x898f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:923;TESTB	$0x1,0x29c(%RBX);  (36) 
0x8996;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:923;JE	89bd <cffts1_+0x57d>;  (36) 
0x8998;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:923;LEA	-0x685f(%RIP),%RDI;  (36) 
0x899f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:923;XOR	%EAX,%EAX;  (36) 
0x89a1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:923;CALL	f280 <timer_stop_>;  (36) 
0x89a6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:925;TESTB	$0x1,0x29c(%RBX);  (36) 
0x89ad;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:925;JE	89bd <cffts1_+0x57d>;  (36) 
0x89af;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:925;LEA	-0x6872(%RIP),%RDI;  (36) 
0x89b6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:925;XOR	%EAX,%EAX;  (36) 
0x89b8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:925;CALL	f260 <timer_start_>;  (36) 
0x89bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0x1fc(%RBX),%EAX;  (36) 
0x89c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;TEST	%EAX,%EAX;  (36) 
0x89c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;JLE	8bf0 <cffts1_+0x7b0>;  (36) 
0x89cb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;TEST	%R12D,%R12D;  (36) 
0x89ce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;JLE	8bf0 <cffts1_+0x7b0>;  (36) 
0x89d4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0xa8(%RSP),%RDX;  (36) 
0x89dc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;IMUL	0x90(%RSP),%RDX;  (36) 
0x89e5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0xf8(%RSP),%RCX;  (36) 
0x89ed;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;ADD	%RDX,%RCX;  (36) 
0x89f0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	%RCX,0x128(%RSP);  (36) 
0x89f8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;ADD	0xf0(%RSP),%RDX;  (36) 
0x8a00;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	%RDX,0x130(%RSP);  (36) 
0x8a08;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	$0x1,%R10D;  (36) 
0x8a0e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0x10(%RSP),%RSI;  (36) 
0x8a13;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0x170(%RSP),%RDI;  (36) 
0x8a1b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;MOV	0xa0(%RSP),%R8;  (36) 
0x8a23;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;XOR	%R9D,%R9D;  (36) 
0x8a26;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;JMP	8a4f <cffts1_+0x60f>;  (36) 
0x8a28;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:926;NOPL	(%RAX,%RAX,1);
0x8a30;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:930;LEA	0x1(%R10),%RCX;    (37) 
0x8a34;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:930;INC	%R9;    (37) 
0x8a37;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:930;ADD	0x28(%RSP),%R8;    (37) 
0x8a3c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:930;ADD	$0x10,%RDI;    (37) 
