address;source_location;insn;indent
0x8f12;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JB	8f90 <cffts2_+0x360>;    (49) 
0x8f18;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	$0xfffffffffffffff,%RCX;    (49) 
0x8f22;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;CMP	%RCX,0x38(%RSP);    (49) 
0x8f27;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JA	8f90 <cffts2_+0x360>;    (49) 
0x8f29;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%R14,%RBX;    (49) 
0x8f2c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;IMUL	%R15,%RBX;    (49) 
0x8f30;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%RBX,%RBP;    (49) 
0x8f33;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;OR	$0x8,%RBP;    (49) 
0x8f37;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;ADD	0x140(%RSP),%RBP;    (49) 
0x8f3f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;LEA	(%RSI,%RBP,1),%RCX;    (49) 
0x8f43;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;CMP	%RBP,%RCX;    (49) 
0x8f46;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JB	8f90 <cffts2_+0x360>;    (49) 
0x8f48;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;ADD	0x140(%RSP),%RBX;    (49) 
0x8f50;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;LEA	(%RBX,%RSI,1),%RCX;    (49) 
0x8f54;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;CMP	%RBX,%RCX;    (49) 
0x8f57;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JB	8f90 <cffts2_+0x360>;    (49) 
0x8f59;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;XOR	%R8D,%R8D;    (49) 
0x8f5c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;NOPL	(%RAX);    (49) 
0x8f60;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	(%R10,%R8,1),%XMM0;      (51) 
0x8f65;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	0x10(%R10,%R8,1),%XMM1;      (51) 
0x8f6b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	%XMM1,0x10(%R11,%R8,1);      (51) 
0x8f71;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	%XMM0,(%R11,%R8,1);      (51) 
0x8f76;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	$0x20,%R8;      (51) 
0x8f7a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;CMP	%R8,%R9;      (51) 
0x8f7d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;JNE	8f60 <cffts2_+0x330>;      (51) 
0x8f7f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOV	0x28(%RSP),%R8;    (49) 
0x8f84;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;CMP	%RAX,0x30(%RSP);    (49) 
0x8f89;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JE	8ef0 <cffts2_+0x2c0>;    (49) 
0x8f8f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;NOP;    (49) 
0x8f90;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%EDX,%ECX;    (49) 
0x8f92;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;SUB	%R8D,%ECX;    (49) 
0x8f95;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%R8,%RBX;    (49) 
0x8f98;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;TEST	$0x1,%CL;    (49) 
0x8f9b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JE	8ff2 <cffts2_+0x3c2>;    (49) 
0x8f9d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%RDI,%RCX;    (49) 
0x8fa0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;IMUL	0x40(%RSP),%RCX;    (49) 
0x8fa6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;ADD	0xa0(%RSP),%RCX;    (49) 
0x8fae;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%RDI,%RBX;    (49) 
0x8fb1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;IMUL	0x8(%RSP),%RBX;    (49) 
0x8fb7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;ADD	0xa8(%RSP),%RBX;    (49) 
0x8fbf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	%R8,%RCX;    (49) 
0x8fc2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOV	0x10(%RSP),%RBP;    (49) 
0x8fc7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	%R8,%RBP;    (49) 
0x8fca;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	%RBP,%RBX;    (49) 
0x8fcd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;SAL	$0x4,%RBX;    (49) 
0x8fd1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;SAL	$0x4,%RCX;    (49) 
0x8fd5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOV	0x98(%RSP),%RBP;    (49) 
0x8fdd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	(%RBP,%RBX,1),%XMM0;    (49) 
0x8fe2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOV	0x140(%RSP),%RBX;    (49) 
0x8fea;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	%XMM0,(%RBX,%RCX,1);    (49) 
0x8fee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;LEA	0x1(%R8),%RBX;    (49) 
0x8ff2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%RAX,%RCX;    (49) 
0x8ff5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;SUB	%R8,%RCX;    (49) 
0x8ff8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JE	8ef0 <cffts2_+0x2c0>;    (49) 
0x8ffe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;MOV	%RDX,%R8;    (49) 
0x9001;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;SUB	%RBX,%R8;    (49) 
0x9004;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;SAL	$0x4,%RBX;    (49) 
0x9008;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;NOPL	(%RAX,%RAX,1);    (49) 
0x9010;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	-0x10(%R10,%RBX,1),%XMM0;      (50) 
0x9016;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	%XMM0,-0x10(%R11,%RBX,1);      (50) 
0x901c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	(%R10,%RBX,1),%XMM0;      (50) 
0x9021;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;MOVUPS	%XMM0,(%R11,%RBX,1);      (50) 
0x9026;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	$0x20,%RBX;      (50) 
0x902a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:963;ADD	$-0x2,%R8;      (50) 
0x902e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JNE	9010 <cffts2_+0x3e0>;      (50) 
0x9030;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;JMP	8ef0 <cffts2_+0x2c0>;    (49) 
0x9035;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;NOPW	%CS:(%RAX,%RAX,1);
0x9040;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:964;LEA	0xa039(%RIP),%RBX;  (45) 
0x9047;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:966;TESTB	$0x1,0x29c(%RBX);  (45) 
0x904e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:966;JE	9075 <cffts2_+0x445>;  (45) 
0x9050;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:966;LEA	-0x6f0b(%RIP),%RDI;  (45) 
0x9057;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:966;XOR	%EAX,%EAX;  (45) 
0x9059;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:966;CALL	f280 <timer_stop_>;  (45) 
0x905e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;TESTB	$0x1,0x29c(%RBX);  (45) 
0x9065;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;JE	9075 <cffts2_+0x445>;  (45) 
0x9067;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;LEA	-0x6f26(%RIP),%RDI;  (45) 
0x906e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;XOR	%EAX,%EAX;  (45) 
0x9070;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;CALL	f260 <timer_start_>;  (45) 
0x9075;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:968;MOV	0xe0(%RSP),%RDI;  (45) 
0x907d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:969;LEA	0x4c(%RSP),%RSI;  (45) 
0x9082;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:969;MOV	0xe8(%RSP),%RDX;  (45) 
0x908a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:969;MOV	0x140(%RSP),%RCX;  (45) 
0x9092;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:969;MOV	0xd8(%RSP),%R8;  (45) 
0x909a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:969;CALL	9d90 <cfftz_>;  (45) 
0x909f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:970;TESTB	$0x1,0x29c(%RBX);  (45) 
0x90a6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:970;JE	90cd <cffts2_+0x49d>;  (45) 
0x90a8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:970;LEA	-0x6f67(%RIP),%RDI;  (45) 
0x90af;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:970;XOR	%EAX,%EAX;  (45) 
0x90b1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:970;CALL	f280 <timer_stop_>;  (45) 
0x90b6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;TESTB	$0x1,0x29c(%RBX);  (45) 
0x90bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;JE	90cd <cffts2_+0x49d>;  (45) 
0x90bf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;LEA	-0x6f7a(%RIP),%RDI;  (45) 
0x90c6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;XOR	%EAX,%EAX;  (45) 
0x90c8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;CALL	f260 <timer_start_>;  (45) 
0x90cd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:972;TEST	%R12D,%R12D;  (45) 
0x90d0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;JLE	92e0 <cffts2_+0x6b0>;  (45) 
0x90d6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:974;LEA	0x9fa3(%RIP),%RAX;  (45) 
0x90dd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:974;MOV	0x1fc(%RAX),%EAX;  (45) 
0x90e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:974;TEST	%EAX,%EAX;  (45) 
0x90e5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;JLE	92e0 <cffts2_+0x6b0>;  (45) 
0x90eb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;MOV	0x90(%RSP),%RDX;  (45) 
0x90f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;IMUL	0x78(%RSP),%RDX;  (45) 
0x90f9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;MOV	0xd0(%RSP),%RCX;  (45) 
0x9101;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;ADD	%RDX,%RCX;  (45) 
0x9104;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;MOV	%RCX,0x28(%RSP);  (45) 
0x9109;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;ADD	0xc8(%RSP),%RDX;  (45) 
0x9111;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:973;MOV	%RDX,0x30(%RSP);  (45) 
0x9116;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	-0x1(%RAX),%R8;  (45) 
0x911a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	0x1(%RAX),%RDI;  (45) 
0x911e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%R8,0x38(%RSP);  (45) 
0x9123;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SAL	$0x4,%R8;  (45) 
0x9127;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%EAX,%ECX;  (45) 
0x9129;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;AND	$-0x2,%ECX;  (45) 
0x912c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RCX,0x100(%RSP);  (45) 
0x9134;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RAX,%RCX;  (45) 
0x9137;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;OR	$0x1,%RCX;  (45) 
0x913b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RCX,0xf8(%RSP);  (45) 
0x9143;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%EAX,%R11D;  (45) 
0x9146;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SHR	$0x1,%R11D;  (45) 
0x9149;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SAL	$0x5,%R11;  (45) 
0x914d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	$0x1,%EBX;  (45) 
0x9152;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x140(%RSP),%R15;  (45) 
0x915a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x88(%RSP),%R9;  (45) 
0x9162;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;XOR	%R10D,%R10D;  (45) 
0x9165;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JMP	9189 <cffts2_+0x559>;  (45) 
0x9167;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;NOPW	(%RAX,%RAX,1);
0x9170;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;LEA	0x1(%RBX),%RCX;    (46) 
0x9174;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;INC	%R10;    (46) 
0x9177;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;ADD	%R13,%R9;    (46) 
0x917a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;ADD	%R14,%R15;    (46) 
0x917d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;CMP	%R12,%RBX;    (46) 
0x9180;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;MOV	%RCX,%RBX;    (46) 
0x9183;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;JE	92e0 <cffts2_+0x6b0>;    (46) 
0x9189;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;MOV	$0x1,%EBP;    (46) 
0x918e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:977;CMP	$0x2,%EAX;    (46) 
0x9191;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JB	9230 <cffts2_+0x600>;    (46) 
0x9197;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	$0xfffffffffffffff,%RCX;    (46) 
0x91a1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;CMP	%RCX,0x38(%RSP);    (46) 
0x91a6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JA	9230 <cffts2_+0x600>;    (46) 
0x91ac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%R13,%RDX;    (46) 
0x91af;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;IMUL	%R10,%RDX;    (46) 
0x91b3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x18(%RSP),%RCX;    (46) 
0x91b8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x30(%RSP),%RSI;    (46) 
0x91bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	%RCX,%RSI;    (46) 
0x91c0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	%RDX,%RSI;    (46) 
0x91c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	(%RSI,%R8,1),%RCX;    (46) 
0x91c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;CMP	%RSI,%RCX;    (46) 
0x91ca;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JB	9230 <cffts2_+0x600>;    (46) 
0x91cc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x18(%RSP),%RCX;    (46) 
0x91d1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x28(%RSP),%RSI;    (46) 
0x91d6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	%RSI,%RCX;    (46) 
0x91d9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	%RCX,%RDX;    (46) 
0x91dc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	(%RDX,%R8,1),%RCX;    (46) 
0x91e0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;CMP	%RDX,%RCX;    (46) 
0x91e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JB	9230 <cffts2_+0x600>;    (46) 
