address;source_location;insn;indent
0x4cc6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%RBP,%RCX;(9) 
0x4cc9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;SAL	$0x4,%RCX;(9) 
0x4ccd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	(%R12,%RCX,1),%RDX;(9) 
0x4cd1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;CMP	%R12,%RDX;(9) 
0x4cd4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;JB	4e10 <MAIN_+0x400>;(9) 
0x4cda;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;ADD	0x50(%RSP),%RAX;(9) 
0x4cdf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;ADD	%RAX,%RCX;(9) 
0x4ce2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	$0,%R15D;(9) 
0x4ce8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;CMP	%RAX,%RCX;(9) 
0x4ceb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;JB	4e13 <MAIN_+0x403>;(9) 
0x4cf1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%RBX,0x60(%RSP);(9) 
0x4cf6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	0x10(%RSP),%R15;(9) 
0x4cfb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%R15D,%EAX;(9) 
0x4cfe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;AND	$-0x2,%EAX;(9) 
0x4d01;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%RAX,0x58(%RSP);(9) 
0x4d06;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;UNPCKLPD	%XMM1,%XMM1;(9) 
0x4d0a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOVAPD	%XMM1,0x80(%RSP);(9) 
0x4d13;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;SHR	$0x1,%R15D;(9) 
0x4d16;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;SAL	$0x5,%R15;(9) 
0x4d1a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;XOR	%R14D,%R14D;(9) 
0x4d1d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOVAPS	-0x33f4(%RIP),%XMM1;(9) 
0x4d24;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	0x1a0(%RSP),%RBX;(9) 
0x4d2c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	0x198(%RSP),%R13;(9) 
0x4d34;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;NOPW	%CS:(%RAX,%RAX,1);(9) 
0x4d40;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOVAPS	%XMM1,0xe0(%RSP);  (11) 
0x4d48;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTDQ2PD	%XMM1,%XMM0;  (11) 
0x4d4c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULPD	0x80(%RSP),%XMM0;  (11) 
0x4d55;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOVAPD	%XMM0,0xc0(%RSP);  (11) 
0x4d5e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x190(%RSP),%RDI;  (11) 
0x4d66;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x188(%RSP),%RSI;  (11) 
0x4d6e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (11) 
0x4d73;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x188(%RSP),%XMM0;  (11) 
0x4d7c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	%XMM0,0xd0(%RSP);  (11) 
0x4d84;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	0xc0(%RSP),%XMM0;  (11) 
0x4d8c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHLPS	%XMM0,%XMM0;  (11) 
0x4d8f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RDI;  (11) 
0x4d92;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R13,%RSI;  (11) 
0x4d95;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (11) 
0x4d9a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0xe0(%RSP),%XMM1;  (11) 
0x4da3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x198(%RSP),%XMM0;  (11) 
0x4dac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x1a0(%RSP),%XMM0;  (11) 
0x4db5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPD	0xd0(%RSP),%XMM2;  (11) 
0x4dbe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x190(%RSP),%XMM2;  (11) 
0x4dc7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM2,(%R12,%R14,1);  (11) 
0x4dcd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM0,0x10(%R12,%R14,1);  (11) 
0x4dd4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;PADDD	-0x372c(%RIP),%XMM1;  (11) 
0x4ddc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;ADD	$0x20,%R14;  (11) 
0x4de0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CMP	%R14,%R15;  (11) 
0x4de3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;JNE	4d40 <MAIN_+0x330>;  (11) 
0x4de9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOV	0x58(%RSP),%R15;(9) 
0x4dee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	%R15,%R15;(9) 
0x4df1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xb0(%RSP),%R14;(9) 
0x4df9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x78(%RSP),%RSI;(9) 
0x4dfe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x60(%RSP),%RBX;(9) 
0x4e03;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	4c50 <MAIN_+0x240>;(9) 
0x4e09;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	4e13 <MAIN_+0x403>;(9) 
0x4e0b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOPL	(%RAX,%RAX,1);
0x4e10;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;XOR	%R15D,%R15D;(9) 
0x4e13;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%EBP,%EAX;(9) 
0x4e15;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;SUB	%R15D,%EAX;(9) 
0x4e18;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;INC	%EAX;(9) 
0x4e1a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%R15,%R12;(9) 
0x4e1d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;TEST	$0x1,%AL;(9) 
0x4e1f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;JE	4e76 <MAIN_+0x466>;(9) 
0x4e21;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;(9) 
0x4e24;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R15D,%XMM0;(9) 
0x4e29;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;(9) 
0x4e2f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x180(%RSP),%RDI;(9) 
0x4e37;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x178(%RSP),%RSI;(9) 
0x4e3f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;(9) 
0x4e44;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x78(%RSP),%RSI;(9) 
0x4e49;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x180(%RSP),%XMM0;(9) 
0x4e52;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x178(%RSP),%XMM1;(9) 
0x4e5b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;ADD	%R15,%RBX;(9) 
0x4e5e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;SAL	$0x4,%RBX;(9) 
0x4e62;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	0x18(%RSP),%RAX;(9) 
0x4e67;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%RAX,%RBX,1);(9) 
0x4e6c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%RAX,%RBX,1);(9) 
0x4e72;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R15),%R12;(9) 
0x4e76;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	%RBP,%RAX;(9) 
0x4e79;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;SUB	%R15,%RAX;(9) 
0x4e7c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	0x170(%RSP),%R15;(9) 
0x4e84;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	0x168(%RSP),%RBX;(9) 
0x4e8c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOVAPD	0x40(%RSP),%XMM1;(9) 
0x4e92;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;JE	4c50 <MAIN_+0x240>;(9) 
0x4e98;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;MOV	0x28(%RSP),%RAX;(9) 
0x4e9d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	(%RAX,%R12,1),%R13;(9) 
0x4ea1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x8(%RSP),%R13;(9) 
0x4ea6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SAL	$0x4,%R13;(9) 
0x4eaa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x20(%RSP),%R13;(9) 
0x4eaf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOP;(9) 
0x4eb0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (10) 
0x4eb3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R12D,%XMM0;  (10) 
0x4eb8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	%XMM1,%XMM0;  (10) 
0x4ebc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R14,%RDI;  (10) 
0x4ebf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (10) 
0x4ec4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0xb0(%RSP),%XMM0;  (10) 
0x4ecd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x78(%RSP),%XMM1;  (10) 
0x4ed3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,-0x10(%R13);  (10) 
0x4ed9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,-0x8(%R13);  (10) 
0x4edf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R12),%R14;  (10) 
0x4ee4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (10) 
0x4ee7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R14D,%XMM0;  (10) 
0x4eec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;  (10) 
0x4ef2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R15,%RDI;  (10) 
0x4ef5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RSI;  (10) 
0x4ef8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (10) 
0x4efd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x78(%RSP),%RSI;  (10) 
0x4f02;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x170(%RSP),%XMM0;  (10) 
0x4f0b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x168(%RSP),%XMM1;  (10) 
0x4f14;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%R13);  (10) 
0x4f1a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0x40(%RSP),%XMM1;  (10) 
0x4f20;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%R13);  (10) 
0x4f26;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x2,%R12;  (10) 
0x4f2a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;ADD	$0x20,%R13;  (10) 
0x4f2e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;CMP	%RBP,%R14;  (10) 
0x4f31;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:110;LEA	0xb0(%RSP),%R14;  (10) 
0x4f39;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	4eb0 <MAIN_+0x4a0>;  (10) 
0x4f3f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	4c50 <MAIN_+0x240>;(9) 
0x4f44;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xf8f5(%RIP),%RAX;
0x4f4b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;MOV	(%RAX),%RDX;
0x4f4e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;MOV	0x90(%RAX),%RSI;
0x4f55;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;LEA	-0x2f74(%RIP),%RDI;
0x4f5c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;CALL	81c0 <fft_>;
0x4f61;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;LEA	-0x2f84(%RIP),%RDI;
0x4f68;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;XOR	%EAX,%EAX;
0x4f6a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;CALL	10c70 <timer_stop_>;
0x4f6f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;LEA	0xf88a(%RIP),%R14;
0x4f76;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:113;CMPL	$0,0x8(%R14);
0x4f7b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:113;JNE	4fe6 <MAIN_+0x5d6>;
0x4f7d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2fa8(%RIP),%RDI;
0x4f84;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2fb7(%RIP),%RSI;
0x4f8b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x6,%EDX;
0x4f90;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4f92;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	11060 <@plt_start@+0x80>;
0x4f97;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;SUB	$0x8,%RSP;
0x4f9b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2fd2(%RIP),%RDI;
0x4fa2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2fbd(%RIP),%RCX;
0x4fa9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	0xe5f0(%RIP),%R8;
0x4fb0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%ESI,%ESI;
0x4fb2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	%RCX,%RDX;
0x4fb5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%R9D,%R9D;
0x4fb8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4fba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;PUSH	$0;
0x4fbc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	11070 <@plt_start@+0x90>;
0x4fc1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;ADD	$0x10,%RSP;
0x4fc5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2fe8(%RIP),%RDI;
0x4fcc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4fce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	10ca0 <timer_read_>;
0x4fd3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x1c,%EDI;
0x4fd8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x1,%AL;
0x4fda;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	11080 <@plt_start@+0xa0>;
0x4fdf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4fe1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	11090 <@plt_start@+0xb0>;
